#{"t_start": 1670592294.7410436, "env_id": null}
r,l,t
0,92,3.569152
0.028171,294,7.573137
0.00328,64,8.627378
0,45,9.521346
0,39,10.350705
0,99,12.015689
0.112705,527,19.223719
0.124698,477,25.306362
0.007101,1001,38.112156
0,46,39.099257
0.157301,172,41.688637
0,46,42.623944
0,67,43.88899
0.003403,49,44.867019
0,94,46.372496
0,43,47.357213
0,50,48.332006
0,48,49.336148
0.002133,41,50.278479
0,328,55.003156
1.687969,1001,70.38769
0,206,73.583741
0.001835,895,84.901533
0,56,85.978199
0,110,87.767152
0,568,94.777457
0.248504,801,105.243616
0,49,106.219337
0,56,107.41104
0.00567,43,108.36941
0,45,109.296883
0,52,110.468846
0.002105,430,116.440043
0,210,119.408051
0,138,124.020705
0.000449,59,125.327037
0.005794,44,126.231999
0,59,127.368766
0,52,128.440177
0.007492,428,134.357623
0,57,135.73878
0.003103,394,142.329356
1.446525,865,156.642665
3.691664,825,169.50499
0,44,170.511719
0.000156,46,171.655837
0,1001,187.640048
0.006714,40,188.735242
0,414,198.140631
0.001564,57,199.524992
0.012852,1001,213.817011
2.586853,255,217.55811
0.969035,222,221.169287
0.002275,66,222.504431
0,46,223.590809
0,54,224.696896
0,58,225.994928
1.217031,1001,241.687524
0.183337,330,247.271917
4.334597,855,263.27953
0.008059,53,264.474117
0,43,265.556906
0,41,266.522281
0.005768,59,267.939651
0,251,272.395513
0,49,273.610314
4.202979,337,279.142626
1.702168,385,285.227639
0.000349,43,286.265785
0.001785,75,287.871031
0.001216,55,289.003914
0,56,290.461196
0,63,291.899938
0.005263,462,299.083246
4.762958,314,303.892585
0,43,304.955273
0.004849,53,306.18756
0.003123,54,307.456566
0,48,308.604404
0,709,319.800225
0.008496,69,321.376478
0.002905,53,322.757492
0,59,324.055613
0.00871,48,325.21936
0,42,326.327526
0.002082,47,327.463443
0,47,328.548217
0.006868,256,332.864453
0.004403,40,333.96108
0,603,346.726163
0,68,348.19726
0,47,349.392533
0.008236,146,352.318871
0,47,353.433463
1.863943,559,362.510606
0.041524,516,371.032476
0,49,372.056813
0,50,373.162577
0.006514,48,374.369016
0,722,385.945143
0,50,387.196067
0,46,388.533108
0,43,389.640864
0.033521,274,394.295867
0,49,395.559615
0.000761,101,397.358128
0.004702,45,398.602573
0,46,399.853355
0,45,400.959945
0.006554,54,402.314641
1.621497,1001,418.907346
0.004047,47,419.864547
0,106,421.570632
1.766854,653,430.286673
3.6367,401,437.055126
0,43,437.980731
0,50,439.209949
0.000329,39,440.408327
0,53,441.739634
0.001509,56,443.104014
0,1001,458.84357
0.138089,402,465.835578
5.220143,1001,483.59629
0,49,484.775887
0,55,486.041283
0.006202,398,491.853224
0.188468,85,493.31068
0,44,494.226939
0.628926,200,496.927958
0.005474,60,498.062657
0,42,498.945977
0.275042,121,501.101946
2.009327,384,507.048429
7.11191,980,522.323162
0,46,523.563157
0.292235,166,526.934665
0.747079,131,529.279205
0,50,530.553358
3.887932,1001,546.77698
0,61,548.209665
0.476191,331,556.39958
0,48,557.435833
0,49,558.481997
0,51,559.579499
0.63491,226,563.004268
0,40,563.893466
0.962446,561,571.196737
0,58,572.248322
0,54,573.390669
0,47,574.498204
2.803295,234,578.14422
0,42,579.142694
0,51,580.265533
0.002164,62,581.527002
6.185882,1001,594.780087
0.04136,589,602.883527
0,52,603.913461
0,71,605.304512
0.515034,203,608.555133
0.003548,59,609.748537
2.768593,1001,626.047589
14.466504,1001,639.132744
0,41,640.06664
0,532,647.318732
0,38,648.185947
0.000432,60,649.281802
14.132606,1001,662.165096
0,48,663.246008
0,54,664.435137
3.316312,866,681.486992
0.00069,63,682.887414
0.002869,46,684.066541
0,66,685.57096
0.00159,41,686.703548
0.113011,629,696.065166
0.386811,316,701.281777
0,44,702.237117
0,60,703.515844
0,62,704.87588
0.004773,58,706.340127
0,49,707.455802
0.004524,47,708.598461
0,42,709.699321
0.767075,293,715.250762
0,336,720.696722
0.031066,332,725.970438
0.001001,47,726.961981
0.003266,54,728.218982
3.087349,1001,743.819897
0.003167,48,744.961874
2.17933,1001,762.91691
0.005854,55,764.251547
0.000531,57,765.563475
0,40,766.499186
0,197,769.963381
0.191311,209,773.510213
0,42,774.504654
0.067794,131,776.924419
4.575384,326,782.371994
0.536601,434,789.140559
0,60,790.306409
1.397896,212,793.987375
0,56,795.37478
3.092378,1001,812.031494
4.492816,1001,831.578043
1.925406,484,840.307364
0.003676,80,844.084629
0,56,846.276112
0.098953,89,848.636736
1.035872,379,854.7918
8.114967,1001,869.749222
5.313455,1001,885.473661
1.410409,625,898.222305
3.648067,224,902.037364
0,40,903.059338
6.390273,608,912.571822
0.001451,61,913.975514
0.001345,1001,929.669207
9.274999,686,940.600319
0.007375,44,941.766392
0,45,942.882704
0,58,944.246468
0,52,945.378846
0.004133,50,946.486352
5.083899,518,955.150805
0,61,956.548793
0.228737,322,961.336346
0,52,962.5502
1.621503,966,980.055804
3.969458,991,995.450274
10.744533,1001,1011.098308
9.031147,1001,1027.401662
9.959933,1001,1046.228288
8.131948,1001,1061.606455
0,56,1062.928172
4.455872,1001,1079.104465
11.085457,1001,1094.525244
0,61,1095.996263
5.686655,688,1110.251272
5.200671,554,1119.378923
0,49,1120.572698
5.838316,1001,1136.131817
0.450966,171,1139.285489
8.540376,1001,1155.256889
7.550458,1001,1174.530519
8.858062,1001,1191.351795
0.003171,52,1192.628518
0.11621,578,1201.83178
8.68799,881,1215.627712
2.316533,213,1219.290923
0.006905,75,1220.914362
0,51,1222.127153
10.766702,1001,1237.977397
0.000981,57,1239.224098
1.922008,552,1251.176581
9.288038,856,1264.951247
6.585504,720,1276.483103
5.662209,491,1284.456343
9.420011,1001,1300.457954
9.348462,1001,1318.754546
14.112649,1001,1334.320708
0.007765,62,1335.620124
7.305331,1001,1351.758178
2.691812,328,1357.414307
5.534515,1001,1373.326644
0.252584,83,1375.177748
5.014602,1001,1393.567158
2.871949,426,1400.649634
12.362858,1001,1416.911039
12.204281,1001,1433.479495
12.148636,1001,1452.196374
5.557789,449,1459.299382
0.023868,62,1460.77053
7.682803,686,1471.473812
16.850795,1001,1487.068654
0.381768,1001,1503.282272
1.748676,664,1513.813993
16.497283,1001,1531.882087
9.186007,1001,1547.366811
3.482403,364,1553.289745
6.294881,730,1565.016889
1.952533,279,1569.768464
0.263802,88,1571.563816
9.354122,1001,1590.526456
10.880282,1001,1605.920823
0,52,1607.206265
8.843908,1001,1623.79076
5.004833,512,1632.508322
8.070345,943,1647.944202
7.78953,1001,1665.613898
6.388895,636,1675.314826
8.138503,1001,1691.859796
0.001173,58,1693.188244
0.28405,333,1698.70321
0.00292,80,1700.25876
5.116591,324,1705.655563
10.763861,1001,1723.706263
0,60,1724.93357
16.943643,1001,1740.719094
0.003448,118,1742.821239
0.003779,50,1744.020434
5.702643,1001,1759.861082
15.132149,1001,1776.042244
15.624821,1001,1794.0739
14.257442,1001,1809.800386
11.713699,1001,1825.363527
18.216053,1001,1841.572211
11.365944,1001,1860.192477
10.171677,1001,1875.510244
4.761353,1001,1891.362919
8.358595,1001,1907.147366
11.879236,1001,1925.330226
6.037398,1001,1941.422179
11.325714,1001,1957.279697
15.610705,1001,1973.78535
13.076327,1001,1989.838227
7.927611,1001,2008.822091
0.01995,76,2010.330707
12.386872,1001,2025.893569
15.551822,1001,2042.001754
13.436283,1001,2057.372184
3.500593,299,2064.794221
14.992244,909,2078.859742
0.205164,196,2082.185539
13.892627,1001,2098.151472
12.337972,998,2113.984191
6.497625,1001,2131.95766
20.765005,1001,2146.996956
9.84005,1001,2162.456488
14.80468,1001,2178.658147
16.488485,1001,2196.69202
24.322022,1001,2212.452474
16.502211,1001,2228.402744
18.309084,1001,2244.482875
12.339595,824,2257.717536
0.266767,96,2259.46198
13.884399,1001,2278.178823
13.464761,1001,2293.888898
19.260391,1001,2309.756093
13.814842,1001,2325.537234
21.769061,1001,2343.921023
17.68918,1001,2359.235075
15.686941,1001,2374.85615
13.312445,530,2383.694401
26.422107,1001,2401.990478
7.249749,437,2409.292
23.271965,1001,2424.970813
26.060165,1001,2441.104157
15.687647,1001,2457.566532
23.565891,1001,2474.477993
24.545088,1001,2489.991705
20.648367,1001,2505.390005
16.007947,1001,2521.277713
23.277477,1001,2539.045518
20.487716,1001,2553.990314
17.911724,1001,2568.246862
19.142725,1001,2582.139859
26.30051,1001,2600.343631
23.260736,1001,2615.363914
17.809586,1001,2630.851127
23.457966,1001,2647.558905
25.517887,1001,2665.759043
27.86269,1001,2681.251329
24.25414,1001,2697.083754
20.433117,1001,2713.314851
27.321068,1001,2731.72186
26.326486,1001,2747.218186
22.120627,1001,2762.984875
26.286623,1001,2779.313536
24.385405,1001,2798.013754
24.892133,1001,2813.598053
25.938296,1001,2830.481668
24.886861,1001,2846.219086
25.960318,1001,2865.540517
